128449,e3e12de5edfb51e2,16420456181932970466
128450,2176088150fdfd1d,2411124002006105373
128451,0a2dada92f154da4,733433256482262436
128452,d391517e345e0ffe,15245055816112148478
128453,8836422291566d65,9815105154135256421
128454,f4d0bb0198759e1d,17640805355937439261
128455,7640cd71f6ea6c76,8521036384342535286
128456,ec7a1a8ea7369d3b,17039961340102745403
128457,5fb94c5bbfb85869,6897628261236889705
128458,27ac5576a7505af7,2858753831574985463
128459,e470a372bf6a3cd0,16460836351272172752
128460,06dbb10bf61832c9,494183249058738889
128461,4a9fe68a0225bc4d,5377269960519564365
128462,661416d21b3ff051,7355529183058980945
128463,ceaa79074c77d8a6,14891848190108620966
128464,a08940e7a80a902b,11567848481578717227
128465,e86dc41dcf4fe017,16748258221571956759
128466,8e700db7df46ebb8,10263718634153503672
128467,d704f2bdf6f3251f,15493775515767219487
128468,0cecc75bb9437161,931338419723006305
128469,ce656824a4794357,14872407851048452951
128470,ee49efefb7ab0a40,17170518867184388672
128471,5d310afc77b49183,6715160598842478979
128472,b0e1f6855359847c,12745739472924673148
128473,211ac277708c8c8f,2385432770891254927
128474,d52aef8ebacce74b,15360352875398883147
128475,517fa151fe77bd73,5872589812648099187
128476,bcb94985ad47986b,13598981388308551787
128477,98c5e535ca735822,11008456883369629730
128478,5d1be4482bc10973,6709207068521335155
128479,cb8330e206df9805,14664618558984525829
128480,b2cfa905cce5106c,12884702901307773036
128481,d266a853e75a5c3b,15160990273906564155
128482,e643658e06512e0c,16592217112828784140
128483,d4f75a507de326fb,15345833557044176635
128484,e8f2fd2686b8a89b,16785757103074093211
128485,f993efe098ab7158,17983981484933607768
128486,a7f774050d4d16eb,12103270088628311787
128487,cfde8c4ce524964a,14978563672570631754
128488,1a4d6e0cba6fa716,1895292019139389206
128489,3cceaa3ed17f62f8,4381626674257552120
128490,611cc492800e9929,6997684054519617833
128491,b3012252cf6892b2,12898628546828210866
128492,7c255f2e189164b9,8945660886426674361
128493,6a4c0117380d1c3a,7659498265486629946
128494,a37f5707423b6995,11781230838912084373
128495,c260d43f77d5c751,14006428210180769617
128496,8eb9d20075997b7b,10284482123492064123
128497,b1864aacb5a26eda,12791993897234624218
128498,e9cb598e2d94e1b9,16846657298294432185
128499,064d06ab880d199a,454026471226022298
128500,d65e6ce32af1279e,15446903494861203358
128501,6219bd03c4d0fd20,7068888914019286304
128502,4c7c4206ed9c95c0,5511352641518343616
128503,019cafb19c07c6c2,116160867766617794
128504,7003c37c26726cfb,8071509895166455035
128505,bce975257d582cec,13612540152581205228
128506,6031d62b6099adc8,6931556783292526024
128507,7e4598d6d93df13e,9098846670707093822
128508,03981a41e93dab15,258985848962132757
128509,3fdb17056243e8e0,4601296756179986656
128510,58dddae850c456fb,6403514936513025787
128511,cbf3a87991824772,14696275249125803890
128512,f03af0d43014d7be,17310412911882327998
128513,19bbd079203726c7,1854304890243196615
128514,bc43592db0064745,13565784555331667781
128515,f9f7c874ccb30692,18012085638667634322
128516,b4b4edcb92d34ac8,13021293881232411336
128517,f3a6d985f9259992,17556959366784326034
128518,ed876a76a251633c,17115765966606787388
128519,68f7c989e36f9b25,7563735693255482149
128520,568d647d7ed3806c,6236751549139484780
128521,c4e449415a038a66,14187545271155788390
128522,55ab8199b6d7cd2e,6173170211438972206
128523,152af3f581017fab,1525299659575230379
128524,e607e94d39c362c0,16575473471451259584
128525,c98ec5883eb6a508,14523763037274809608
128526,b7abd26fcaf4fc92,13234903307546590354
128527,71a9575a7ec39e8f,8190173443535380111
128528,c03a75ecea439420,13851513264334410784
128529,a86c0660f203e372,12136082109303612274
128530,5c56a8458881e856,6653690516082911318
128531,60d9c64f40a35ad3,6978827141276457683
128532,a64e471cb88a6a62,11983593847160203874
128533,0e3e37045e107787,1026318256984586119
128534,1408ccf27fa76ca7,1443629022468074663
128535,1786f4563a00d283,1695310960929067651
128536,ce1b5cf55a834720,14851566405039638304
128537,10b7fd54a69e390d,1204709965359364365
128538,396cfe99501c5ec1,4137962092074131137
128539,26f22d05c4cbd8ac,2806355020605020332
128540,ae3b347ec82679f1,12554686105353878001
128541,203ed753da378202,2323531212913082882
128542,41e238b0f32d05d8,4747419289847137752
128543,701ea5a31b7983a9,8079076901508449193
128544,1c132d33e9254c05,2023010358597602309
128545,5087666d5607b618,5802719264670987800
128546,59c9904ed38daae9,6469861007925553897
